Row,Reel,Side,File,Start,End,Duration,NID,Title,DisType,TapeDuration,Translation Available?,Status,,,Comments,Prob?,TapeStart,TapeEnd,TapeLength,StartD,EndD,DurD,Ratio
1,1,1,1_1,00:00,02:09,02:09,1,Remarks on the Lahu,monologue,013-030,,Entered,x,1,Background noise,,13,30,17,0.0,129.0,129.0,0.13
2,1,1,1_1,02:12,03:46,01:34,2,The Lahu way of life,monologue,033-045,,Entered,x,2,Barely audible at beginning,,33,45,12,132.0,226.0,94.0,0.13
3,1,1,1_1,03:50,04:44,00:54,3,Lahu writing,monologue,046-053,,Entered,x,3,Partly erased by mistake,,46,53,7,230.0,284.0,54.0,0.13
4,1,1,1_1,04:45,12:55,08:10,4,Elicitation of individual vocabulary items,,055-124,,Entered,x,4,each item pronounced 3 times,,55,124,69,285.0,775.0,490.0,0.14
5,1,1,1_1,12:56,19:25,06:29,5,Bible reading (Mark 1:1-17),,125-182,,Entered,x,5,,,125,182,57,776.0,1165.0,389.0,0.15
6,1,1,1_3,00:04,04:41,04:37,6,Bible reading (I Corinthians 13:1-13),,210-254,,Defer,x,,,,210,254,44,4.0,281.0,277.0,0.16
7,1,1,1_3,04:44,07:55,03:11,7,Candid conversation,,255-286,,Unusable,x,,Inaudible until 262,,255,286,31,284.0,475.0,191.0,0.16
8,1,1,1_3,07:56,12:29,04:33,8,A Lahu hunting expedition,playlet,287-333,Y,Entered,x,8,Also Lh. fair copy,,287,333,46,476.0,749.0,273.0,0.17
9,1,1,1_3,12:33,24:14,11:41,9,Agriculture and livelihood,discussion,334-413,Y,Entered,x,9,Also Lh. fair copy,x,334,413,79,753.0,1454.0,701.0,0.11
10,1,1,1_3,24:16,27:07,02:51,11,Hymn,,482-516,,Defer,x,,,,482,516,34,1456.0,1627.0,171.0,0.20
11,1,1,1_3,27:07,31:02,03:55,12,The Widow and the Pharisees,sermon,517-567,Y,Entered,x,12,Also with fair Lh. copy; with relevant Bible passage added,,517,567,50,1627.0,1862.0,235.0,0.21
12,1,1,1_3,31:02,32:42,01:40,13,"Hymn: ""Jesus Save Us""",,568-590,,Defer,x,,,,568,590,22,1862.0,1962.0,100.0,0.22
13,1,1,1_3,32:43,36:35,03:52,14,The Widow and Pharisees (cont'd),,591-646,Y,Combine,,,Also with fair Lh. copy; with relevant Bible passage added,,591,646,55,1963.0,2195.0,232.0,0.24
14,1,1,1_3,36:35,40:25,03:50,15,Preventive medicine,lecture,647-704,Y,Entered,x,15,Also with fair Lh. copy,,647,704,57,2195.0,2425.0,230.0,0.25
15,1,1,1_3,40:30,41:34,01:04,16,Traditional Lahu poetry,,707-724,,Defer,x,,,,707,724,17,2430.0,2494.0,64.0,0.27
16,1,1,1_3,41:34,43:27,01:53,17,Lahu animism,lecture,726-754,Y,Entered,x,17,"""Spirits that bite and those that don't""; Also with fair Lh. copy",,726,754,28,2494.0,2607.0,113.0,0.25
17,1,1,1_3,43:27,44:34,01:07,18,Incantation to the spirits,,758-776,,Entered,x,18,In ancient ritual language,,758,776,18,2607.0,2674.0,67.0,0.27
18,1,1,1_3,44:34,44:50,00:16,19,"Song:  ""Wake up!""",,777-782,Y,Entered,x,19,Also Lh. fair copy,,777,782,5,2674.0,2690.0,16.0,0.31
19,1,1,1_3,45:01,48:06,03:05,20,How the villagers fled from Burma,narrative,783-842,Y,Defer,x,,Also Lh. fair copy; on LACITO archive,,783,842,59,2701.0,2886.0,185.0,0.32
20,1,1,1_3,48:12,49:58,01:46,21,Traditional poetry; Lahu cosmogony,,845-881,,Entered,x,21,,,845,881,36,2892.0,2998.0,106.0,0.34
21,1,2,2_1,00:00,10:15,10:15,22,Gospel phonograph records,,008-092,,Unusable,x,,Poor quality recording,,8,92,84,0.0,615.0,615.0,0.14
22,1,2,2_1,10:16,13:30,03:14,23,Candid conversation,,093-120,,Entered,x,23,,,93,120,27,616.0,810.0,194.0,0.14
23,1,2,2_1,13:31,22:30,08:59,24,Building a house and feasting,playlet,121-201,,Entered,x,24,,,121,201,80,811.0,1350.0,539.0,0.15
24,1,2,2_2,00:00,03:18,03:18,25,Going fishing,women's dialogue,205-235,,Entered,x,25,aka Talking about Fishing,,205,235,30,0.0,198.0,198.0,0.15
25,1,2,2_2,03:20,03:49,00:29,26,Incantation to the spirits,,236-240,,Entered,x,26,In Akha,,236,240,4,200.0,229.0,29.0,0.14
26,1,2,2_2,03:58,07:01,03:03,27,In unity there is strength,moral tale,242-271,,Defer,x,,"Same story as no. 35, but told by a different speaker",,242,271,29,238.0,421.0,183.0,0.16
27,1,2,2_2,07:07,10:01,02:54,28,The blind man and the cripple,story,272-301,,Entered,x,28,,,272,301,29,427.0,601.0,174.0,0.17
28,1,2,2_2,10:02,12:11,02:09,29,The potter and the laundryman,story,302-323,,Entered,x,29,,,302,323,21,602.0,731.0,129.0,0.16
29,1,2,2_2,12:12,13:47,01:35,30,The blind men and the elephant,parable,324-340,,Entered,x,30,,,324,340,16,732.0,827.0,95.0,0.17
30,1,2,2_3,00:00,14:10,14:10,31,Marriage and divorce,discussion,347-509,Y,Entered,x,31,,,347,509,162,0.0,850.0,850.0,0.19
31,1,2,2_3,14:11,17:05,02:54,32,How woman got her clitoris through penis-envy,myth,511-547,,Entered,x,32,,,511,547,36,851.0,1025.0,174.0,0.21
32,1,2,2_3,17:09,21:25,04:16,33,The merchant and the widow's daughter,story,549-602,,Entered,x,33,Cf. no. 114,,549,602,53,1029.0,1285.0,256.0,0.21
33,1,2,2_3,21:25,26:54,05:29,33a,Hymn,,605-689,,Defer,x,#N/A,,x,605,689,84,1285.0,1614.0,329.0,0.26
34,4,2,3_1,00:00,00:51,00:51,34,Farting and playing tag,joke,005-012,,Entered,x,34,,,5,12,7,0.0,51.0,51.0,0.14
35,4,2,3_1,00:52,03:13,02:21,35,In unity there is strength,moral tale,013-032,,Entered,x,35,Same story as no. 27,x,13,32,19,52.0,193.0,141.0,0.13
36,4,2,3_1,03:14,04:57,01:43,36,Blessing in the name of the spirits,,034-048,,Defer,x,,Incantatory style,,34,48,14,194.0,297.0,103.0,0.14
37,4,2,3_1,04:58,06:23,01:25,37,The song of reconciliation of the brother and sister,folk tale,048-061,,Entered,x,37,,,48,61,13,298.0,383.0,85.0,0.15
38,4,2,3_1,06:24,07:31,01:07,38,The Trickster and the merchant,story,061-070,,Entered,x,38,There are no pauses between 38/39,,61,70,9,384.0,451.0,67.0,0.13
39,4,2,3_1,07:31,08:31,01:00,39,The Trickster's spear and the merchants,story,070-080,,Entered,x,39,There are no pauses between 38/39,,70,80,10,451.0,511.0,60.0,0.17
40,4,2,3_1,08:32,15:25,06:53,40,The Trickster and the village women,story,081-143,,Entered,x,40,There are no pauses between 40/41; same story as nos. 44 and 76,,81,143,62,512.0,925.0,413.0,0.15
41,4,2,3_1,15:25,16:43,01:18,41,Two songs,,143-156,,Defer,x,,There are no pauses between 40/41,,143,156,13,925.0,1003.0,78.0,0.17
42,4,2,3_1,16:45,18:17,01:32,42,Traditional love-song,,157-171,,Defer,x,,There are no pauses between 42/43,,157,171,14,1005.0,1097.0,92.0,0.15
